This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.10.8)  2 NOV 2017 14:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Report.tex
(./Report.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package

(/usr/local/texlive/2017/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/01/24 v3.3q English support from the babel system

(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2017/05/19 3.10 Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@canadian = a dialect from \language\l@american 
\MPscratchCnt=\count120
\MPscratchDim=\dimen145
\MPnumerator=\count121
\makeMPintoPDFobject=\count122
\everyMPtoPDFconversion=\toks32
) (/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2017/03/19 v0.25 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
))
(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2017/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <20.74> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 64.

[1

{/usr/local/texlive/2017/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <17.28> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 78.

[1] [2] (./Report.toc
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2.
LaTeX Font Info:    Try loading font information for U+msa on input line 3.

(/usr/local/texlive/2017/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 3.

(/usr/local/texlive/2017/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write3
\openout3 = `Report.toc'.

 [3]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 90.

Underfull \hbox (badness 10000) in paragraph at lines 92--97

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--97

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--97

 []

<MVC_framework.png, id=17, 1003.75pt x 640.3925pt>
File: MVC_framework.png Graphic file (type png)
 <use MVC_framework.png>
Package pdftex.def Info: MVC_framework.png used on input line 100.
(pdftex.def)             Requested size: 200.74644pt x 128.07622pt.
LaTeX Font Info:    Try loading font information for OT1+pcr on input line 104.


(/usr/local/texlive/2017/texmf-dist/tex/latex/psnfss/ot1pcr.fd
File: ot1pcr.fd 2001/06/04 font definitions for OT1/pcr.
)
Underfull \hbox (badness 10000) in paragraph at lines 104--108

 []


Underfull \hbox (badness 10000) in paragraph at lines 104--108

 []


Underfull \hbox (badness 10000) in paragraph at lines 104--108

 []

[4 <./MVC_framework.png>] [5] [6] [7] [8] [9]
<register.png, id=41, 674.52pt x 472.76625pt>
File: register.png Graphic file (type png)
 <use register.png>
Package pdftex.def Info: register.png used on input line 235.
(pdftex.def)             Requested size: 337.25917pt x 236.38254pt.

<login.png, id=42, 645.41125pt x 255.95625pt>
File: login.png Graphic file (type png)
 <use login.png>
Package pdftex.def Info: login.png used on input line 244.
(pdftex.def)             Requested size: 322.70483pt x 127.9778pt.
 [10 <./register.png> <./login.png>] <dashboard.png, id=48, 1019.81pt x 578.16p
t>
File: dashboard.png Graphic file (type png)

<use dashboard.png>
Package pdftex.def Info: dashboard.png used on input line 253.
(pdftex.def)             Requested size: 305.94536pt x 173.44933pt.
 <admin.png, id=49, 649.42625pt x 216.81pt>
File: admin.png Graphic file (type png)
 <use admin.png>
Package pdftex.def Info: admin.png used on input line 262.
(pdftex.def)             Requested size: 194.82938pt x 65.04349pt.

[11 <./dashboard.png> <./admin.png>]
<DefaultItem.png, id=55, 429.10312pt x 321.45094pt>
File: DefaultItem.png Graphic file (type png)
 <use DefaultItem.png>
Package pdftex.def Info: DefaultItem.png used on input line 301.
(pdftex.def)             Requested size: 193.09462pt x 144.65158pt.

[12 <./DefaultItem.png>] [13] [14] (./Report.aux) )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 1061 ({)
### bottom level 
Here is how much of TeX's memory you used:
 5147 strings out of 492995
 70132 string characters out of 6132704
 159244 words of memory out of 5000000
 8564 multiletter control sequences out of 15000+600000
 26712 words of font info for 57 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 39i,8n,26p,530b,2270s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2017/texmf-dist/fonts/enc/dvips/base/8r.enc
}</usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
</usr/local/texlive/2017/texmf-dist/fonts/type1/urw/courier/ucrr8a.pfb></usr/lo
cal/texlive/2017/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/local/texliv
e/2017/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2017/tex
mf-dist/fonts/type1/urw/times/utmri8a.pfb>
Output written on Report.pdf (15 pages, 942481 bytes).
PDF statistics:
 86 PDF objects out of 1000 (max. 8388607)
 52 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 31 words of extra memory for PDF output out of 10000 (max. 10000000)

